Número do alimento;Descrição do alimento;Energia (Kcal);Proteína (g);Categoria do alimento
537;Bife, à parmegiana, com arroz e batata frita;1576.471;56.591;Cereais e derivados
538;Bolo, de aipim, pronto;3238.517;44.167;Cereais e derivados
539;Bolo, de milho, pronto;3566.216;42.568;Cereais e derivados
540;Cuscuz, cozido;1617.5;39.0;Cereais e derivados
541;Feijão, com carne, cozido;847.019;55.375;Leguminosas e derivados
542;Feijoada, completa;1576.471;56.591;Leguminosas e derivados
543;Lasanha, de carne;2713.844;116.096;Cereais e derivados
544;Macarrão, com molho de tomate;1576.471;56.591;Cereais e derivados
545;Pão, de queijo, assado;3753.109;103.111;Cereais e derivados
546;Pastel, de carne, frito;3467.42;168.625;Carnes e derivados
547;Pastel, de queijo, frito;3467.42;168.625;Carnes e derivados
548;Pizza, mussarela, congelada;2713.844;116.096;Cereais e derivados
549;Pizza, calabresa, congelada;2713.844;116.096;Cereais e derivados
550;Sopa, de legumes;380.0;30.67;Verduras, hortaliças e derivados
551;Sopa, de macarrão;380.0;30.67;Cereais e derivados
552;Tapioca, salgada;1617.5;39.0;Cereais e derivados
553;Torta, de frango;3467.42;168.625;Carnes e derivados
554;Torta, de palmito;3467.42;168.625;Verduras, hortaliças e derivados
555;Amendoim, torrado, salgado;5881.332;238.257;Leguminosas e derivados
556;Amendoim, cozido;1060.867;21.25;Leguminosas e derivados
557;Amendoim, grão, cru;5440.527;271.908;Leguminosas e derivados
558;Amendoim, torrado, salgado;5881.332;238.257;Leguminosas e derivados
559;Ervilha, crua;3477.58;235.0;Leguminosas e derivados
560;Ervilha, enlatada, drenada;738.447;45.978;Leguminosas e derivados
561;Feijão, branco, cozido;881.0;55.438;Leguminosas e derivados
562;Feijão, branco, cru;3428.146;212.292;Leguminosas e derivados
563;Feijão, fradinho, cozido;780.089;50.938;Leguminosas e derivados
564;Feijão, fradinho, cru;3222.049;206.0;Leguminosas e derivados
565;Feijão, jalo, cozido;927.399;61.437;Leguminosas e derivados
566;Feijão, jalo, cru;3453.693;212.292;Leguminosas e derivados
567;Feijão, preto, cozido;780.089;50.938;Leguminosas e derivados
568;Feijão, preto, cru;3428.146;212.292;Leguminosas e derivados
569;Feijão, rajado, cozido;847.019;55.375;Leguminosas e derivados
570;Feijão, roxo, cozido;958.077;61.94;Leguminosas e derivados
571;Feijão, roxo, cru;3453.693;212.292;Leguminosas e derivados
572;Feijão, rosinha, cru;3369.619;209.167;Leguminosas e derivados
573;Feijão, rosinha, cozido;844.757;61.437;Leguminosas e derivados
574;Grão-de-bico, cozido;1091.246;74.526;Leguminosas e derivados
575;Grão-de-bico, cru;3547.029;212.292;Leguminosas e derivados
576;Guandu, cru;3609.919;209.286;Leguminosas e derivados
577;Lentilha, cozida;792.052;56.125;Leguminosas e derivados
578;Lentilha, crua;3391.412;231.522;Leguminosas e derivados
579;Pão, sírio, integral;2811.839;122.952;Leguminosas e derivados
580;Sopa, de feijão, enlatada;581.41;27.269;Leguminosas e derivados
581;Soja, extrato solúvel, pó;4588.957;356.875;Leguminosas e derivados
582;Soja, extrato solúvel, natural, fluido;391.049;23.811;Leguminosas e derivados
583;Soja, extrato solúvel, pó;4588.957;356.875;Leguminosas e derivados
584;Soja, queijo (tofu);644.851;65.532;Leguminosas e derivados
585;Tremoço, cru;3278.497;364.717;Leguminosas e derivados
586;Tremoço, em conserva;1206.426;111.083;Leguminosas e derivados
587;Amêndoa, torrada, salgada;5807.47;185.548;Nozes e sementes
588;Castanha-de-caju, torrada, salgada;5701.676;185.094;Nozes e sementes
589;Castanha-de-caju, assada, sem sal;5530.865;188.756;Nozes e sementes
590;Coco, cru;4064.874;36.918;Nozes e sementes
591;Coco, verde, polpa;1523.504;38.804;Nozes e sementes
592;Farinha, de mesocarpo de babaçu, crua;3287.714;14.063;Nozes e sementes
593;Gergelim, semente;5835.467;211.647;Nozes e sementes
594;Linhaça, semente;4950.961;140.839;Nozes e sementes
595;Pinhão, cozido;1743.699;29.804;Nozes e sementes
596;Pupunha, cozida;2185.339;25.229;Nozes e sementes
597;Noz, crua;6200.6;139.708;Nozes e sementes
598;Noz, macadâmia, crua;7156.45;77.727;Nozes e sementes
599;Pistache, torrado, salgado;5932.128;217.5;Nozes e sementes
